Model,Contest Count,Total Tasks,Total Score,Total Included Score,Relative Score (%),Avg Tests Passed (%),Pass Rate (%),Gold Medals,Silver Medals,Bronze Medals,Total Medals,Rounds Completed,Rounds,Avg Human Percentile,Competition Rank
gpt-oss-120b-high,6,32,343.0,343.0,58.63,72.93,65.62,4,0,0,4,3,"Canadian_Computing_Competition_Junior, Canadian_Computing_Competition_Senior, Canadian_Computing_Olympiad",96.35,11
gpt-5,6,32,404.0,404.0,71.75,73.64,68.75,4,1,0,5,3,"Canadian_Computing_Competition_Junior, Canadian_Computing_Competition_Senior, Canadian_Computing_Olympiad",91.0,1
grok-4-fast-reasoning,6,32,345.0,345.0,63.46,66.66,56.25,4,0,1,5,3,"Canadian_Computing_Competition_Junior, Canadian_Computing_Competition_Senior, Canadian_Computing_Olympiad",82.09,3
gpt-oss-120b-low,6,32,251.0,251.0,45.87,62.11,56.25,3,0,1,4,3,"Canadian_Computing_Competition_Junior, Canadian_Computing_Competition_Senior, Canadian_Computing_Olympiad",80.72,12
gpt-oss-120b-medium,6,32,343.0,343.0,61.88,64.69,59.37,3,1,1,5,3,"Canadian_Computing_Competition_Junior, Canadian_Computing_Competition_Senior, Canadian_Computing_Olympiad",88.66,2
gemini-2.5-pro,6,32,326.0,326.0,60.58,65.38,56.25,3,1,1,5,3,"Canadian_Computing_Competition_Junior, Canadian_Computing_Competition_Senior, Canadian_Computing_Olympiad",80.93,3
gpt-o3-mini-high,6,32,320.0,320.0,59.33,62.23,56.25,3,1,1,5,3,"Canadian_Computing_Competition_Junior, Canadian_Computing_Competition_Senior, Canadian_Computing_Olympiad",83.13,4
gpt-oss-120b_sp3,6,32,315.0,315.0,57.04,59.08,53.12,3,1,1,5,3,"Canadian_Computing_Competition_Junior, Canadian_Computing_Competition_Senior, Canadian_Computing_Olympiad",79.92,8
gpt-oss-20b-high,6,32,255.0,255.0,46.04,71.99,62.5,2,1,1,4,3,"Canadian_Computing_Competition_Junior, Canadian_Computing_Competition_Senior, Canadian_Computing_Olympiad",81.82,14
gpt-oss-120b_sp4,6,32,313.0,313.0,56.62,59.89,50.0,3,1,1,5,3,"Canadian_Computing_Competition_Junior, Canadian_Computing_Competition_Senior, Canadian_Computing_Olympiad",79.67,10
gpt-oss-120b_sp2,6,32,311.0,311.0,58.04,61.77,56.25,3,1,1,5,3,"Canadian_Computing_Competition_Junior, Canadian_Computing_Competition_Senior, Canadian_Computing_Olympiad",77.78,11
gemini-2.5-flash,6,32,292.0,292.0,54.08,58.28,50.0,3,1,1,5,3,"Canadian_Computing_Competition_Junior, Canadian_Computing_Competition_Senior, Canadian_Computing_Olympiad",80.82,5
claude-sonnet-4.5,6,32,266.0,266.0,50.0,57.83,46.88,3,1,1,5,3,"Canadian_Computing_Competition_Junior, Canadian_Computing_Competition_Senior, Canadian_Computing_Olympiad",74.3,13
gpt-oss-120b_sp1,6,32,302.0,302.0,56.0,59.65,53.12,3,0,2,5,3,"Canadian_Computing_Competition_Junior, Canadian_Computing_Competition_Senior, Canadian_Computing_Olympiad",71.82,14
deepseek-reasoner,6,32,161.0,161.0,28.13,56.23,50.0,1,0,2,3,3,"Canadian_Computing_Competition_Junior, Canadian_Computing_Competition_Senior, Canadian_Computing_Olympiad",81.58,26
Qwen3-32B,6,32,211.0,211.0,38.88,54.87,46.88,2,0,2,4,3,"Canadian_Computing_Competition_Junior, Canadian_Computing_Competition_Senior, Canadian_Computing_Olympiad",81.74,16
OpenCodeReasoning-Nemotron-32B-IOI,6,32,263.0,263.0,50.13,53.51,46.88,3,0,2,5,3,"Canadian_Computing_Competition_Junior, Canadian_Computing_Competition_Senior, Canadian_Computing_Olympiad",70.94,17
gpt-oss-20b-medium,6,32,170.0,170.0,28.92,56.9,50.0,0,2,1,3,3,"Canadian_Computing_Competition_Junior, Canadian_Computing_Competition_Senior, Canadian_Computing_Olympiad",80.44,29
gpt-oss-20b-low,6,32,228.0,228.0,41.0,66.61,63.12,1,1,1,3,3,"Canadian_Computing_Competition_Junior, Canadian_Computing_Competition_Senior, Canadian_Computing_Olympiad",80.59,20
seed-oss_-1,6,32,261.0,261.0,47.88,54.09,45.31,1,2,2,5,3,"Canadian_Computing_Competition_Junior, Canadian_Computing_Competition_Senior, Canadian_Computing_Olympiad",80.72,6
Qwen3-14B,6,32,152.0,152.0,26.5,54.65,46.88,0,1,2,3,3,"Canadian_Computing_Competition_Junior, Canadian_Computing_Competition_Senior, Canadian_Computing_Olympiad",81.54,31
Qwen3-8B,6,32,253.0,253.0,47.79,50.58,40.63,1,2,2,5,3,"Canadian_Computing_Competition_Junior, Canadian_Computing_Competition_Senior, Canadian_Computing_Olympiad",81.87,7
seed-oss_8192,6,32,250.0,250.0,46.25,52.46,43.75,1,2,2,5,3,"Canadian_Computing_Competition_Junior, Canadian_Computing_Competition_Senior, Canadian_Computing_Olympiad",80.69,8
Qwen3-30B,6,32,243.0,243.0,46.38,51.37,40.63,1,2,2,5,3,"Canadian_Computing_Competition_Junior, Canadian_Computing_Competition_Senior, Canadian_Computing_Olympiad",80.75,9
deepseek-chat,6,32,233.0,233.0,46.29,50.29,43.75,3,0,1,4,3,"Canadian_Computing_Competition_Junior, Canadian_Computing_Competition_Senior, Canadian_Computing_Olympiad",79.68,13
gpt-4.1,6,32,246.0,246.0,47.42,50.13,43.75,2,0,2,4,3,"Canadian_Computing_Competition_Junior, Canadian_Computing_Competition_Senior, Canadian_Computing_Olympiad",79.61,15
OlympicCoder-7B,6,32,204.0,204.0,40.0,44.47,34.38,1,2,1,4,3,"Canadian_Computing_Competition_Junior, Canadian_Computing_Competition_Senior, Canadian_Computing_Olympiad",61.15,27
Qwen3-4B,6,32,197.0,197.0,39.38,47.68,31.25,1,2,1,4,3,"Canadian_Computing_Competition_Junior, Canadian_Computing_Competition_Senior, Canadian_Computing_Olympiad",79.58,18
DeepSeek-R1-Distill-Llama-70B,6,32,207.0,207.0,40.54,43.32,37.5,1,1,2,4,3,"Canadian_Computing_Competition_Junior, Canadian_Computing_Competition_Senior, Canadian_Computing_Olympiad",79.56,19
Mistral-Large-Instruct-2411,6,32,175.0,175.0,35.54,38.91,28.12,1,1,1,3,3,"Canadian_Computing_Competition_Junior, Canadian_Computing_Competition_Senior, Canadian_Computing_Olympiad",79.5,21
Qwen2.5-Coder-14B-Instruct,6,32,172.0,172.0,35.42,40.35,29.69,1,1,1,3,3,"Canadian_Computing_Competition_Junior, Canadian_Computing_Competition_Senior, Canadian_Computing_Olympiad",79.52,22
Qwen3-32B-Non-Thinking,6,32,115.0,115.0,23.54,26.24,18.75,1,0,1,2,3,"Canadian_Computing_Competition_Junior, Canadian_Computing_Competition_Senior, Canadian_Computing_Olympiad",79.34,35
Qwen2.5-72B,6,32,170.0,170.0,34.92,40.72,29.69,1,1,1,3,3,"Canadian_Computing_Competition_Junior, Canadian_Computing_Competition_Senior, Canadian_Computing_Olympiad",79.51,23
Llama-4-Scout,6,32,158.0,158.0,32.92,35.75,28.12,1,0,2,3,3,"Canadian_Computing_Competition_Junior, Canadian_Computing_Competition_Senior, Canadian_Computing_Olympiad",79.48,27
QwQ-32B,6,32,239.0,239.0,45.13,47.69,37.5,1,1,3,5,3,"Canadian_Computing_Competition_Junior, Canadian_Computing_Competition_Senior, Canadian_Computing_Olympiad",81.82,10
Mistral-Small-3.1-24B-2503,6,32,150.0,150.0,31.17,33.26,28.12,1,0,2,3,3,"Canadian_Computing_Competition_Junior, Canadian_Computing_Competition_Senior, Canadian_Computing_Olympiad",79.44,28
Codestral-22B-v0.1,6,32,156.0,156.0,32.34,35.02,28.12,0,1,2,3,3,"Canadian_Computing_Competition_Junior, Canadian_Computing_Competition_Senior, Canadian_Computing_Olympiad",79.47,30
Qwen3-4B-Non-Thinking,6,32,149.0,149.0,31.04,33.76,28.12,0,1,2,3,3,"Canadian_Computing_Competition_Junior, Canadian_Computing_Competition_Senior, Canadian_Computing_Olympiad",79.44,32
Llama-3.3-70B-Instruct,6,32,145.0,145.0,29.71,34.08,25.0,0,0,3,3,3,"Canadian_Computing_Competition_Junior, Canadian_Computing_Competition_Senior, Canadian_Computing_Olympiad",79.41,33
DeepSeek-R1-Distill-Qwen-32B,6,32,201.0,201.0,40.29,44.35,31.25,1,2,1,4,3,"Canadian_Computing_Competition_Junior, Canadian_Computing_Competition_Senior, Canadian_Computing_Olympiad",79.59,17
Qwen2.5-Coder-32B-Instruct,6,32,170.0,170.0,35.17,38.64,28.12,1,1,1,3,3,"Canadian_Computing_Competition_Junior, Canadian_Computing_Competition_Senior, Canadian_Computing_Olympiad",79.52,24
Qwen3-30B-Non-Thinking,6,32,152.0,152.0,31.17,37.91,26.56,1,0,1,2,3,"Canadian_Computing_Competition_Junior, Canadian_Computing_Competition_Senior, Canadian_Computing_Olympiad",79.45,34
DeepSeek-R1-Distill-Qwen-14B,6,32,164.0,164.0,34.17,36.42,31.25,1,0,2,3,3,"Canadian_Computing_Competition_Junior, Canadian_Computing_Competition_Senior, Canadian_Computing_Olympiad",79.49,25
seed-oss_16384,6,32,158.0,158.0,26.17,50.83,43.75,0,1,1,2,3,"Canadian_Computing_Competition_Junior, Canadian_Computing_Competition_Senior, Canadian_Computing_Olympiad",81.45,36
Qwen3-8B-Non-Thinking,6,32,130.0,130.0,25.92,30.52,20.31,0,1,0,1,3,"Canadian_Computing_Competition_Junior, Canadian_Computing_Competition_Senior, Canadian_Computing_Olympiad",79.32,40
Llama-3.1-8B-Instruct,6,32,123.0,123.0,25.54,27.62,21.88,0,1,1,2,3,"Canadian_Computing_Competition_Junior, Canadian_Computing_Competition_Senior, Canadian_Computing_Olympiad",79.33,37
seed-oss_512,6,32,134.0,134.0,25.08,42.45,36.72,0,0,2,2,3,"Canadian_Computing_Competition_Junior, Canadian_Computing_Competition_Senior, Canadian_Computing_Olympiad",79.3,38
DeepSeek-R1-Distill-Llama-8B,6,32,0.0,0.0,0.0,0.08,0.0,0,0,0,0,3,"Canadian_Computing_Competition_Junior, Canadian_Computing_Competition_Senior, Canadian_Computing_Olympiad",78.9,48
Qwen2.5-Coder-7B-Instruct,6,32,130.0,130.0,26.58,29.9,18.75,0,1,0,1,3,"Canadian_Computing_Competition_Junior, Canadian_Computing_Competition_Senior, Canadian_Computing_Olympiad",79.35,39
seed-oss_4096,6,32,91.0,91.0,16.04,44.47,37.5,0,1,0,1,3,"Canadian_Computing_Competition_Junior, Canadian_Computing_Competition_Senior, Canadian_Computing_Olympiad",79.15,41
DeepSeek-Coder-V2-Lite-Instruct,6,32,121.0,121.0,24.71,28.71,18.75,0,0,1,1,3,"Canadian_Computing_Competition_Junior, Canadian_Computing_Competition_Senior, Canadian_Computing_Olympiad",79.32,42
seed-oss_1024,6,32,85.0,85.0,16.79,45.0,37.5,0,0,1,1,3,"Canadian_Computing_Competition_Junior, Canadian_Computing_Competition_Senior, Canadian_Computing_Olympiad",79.23,43
seed-oss_0,6,32,74.0,74.0,15.33,42.11,37.5,0,0,1,1,3,"Canadian_Computing_Competition_Junior, Canadian_Computing_Competition_Senior, Canadian_Computing_Olympiad",79.23,44
Qwen3-14B-Non-Thinking,5,27,6.0,6.0,1.48,4.86,0.0,0,0,0,0,3,"Canadian_Computing_Competition_Junior, Canadian_Computing_Competition_Senior, Canadian_Computing_Olympiad",73.94,47
seed-oss_2048,6,32,88.0,88.0,15.5,38.77,34.38,0,0,0,0,3,"Canadian_Computing_Competition_Junior, Canadian_Computing_Competition_Senior, Canadian_Computing_Olympiad",79.09,45
DeepSeek-R1-Distill-Qwen-7B,5,26,30.0,30.0,7.69,19.23,19.23,0,0,0,0,3,"Canadian_Computing_Competition_Junior, Canadian_Computing_Competition_Senior, Canadian_Computing_Olympiad",98.74,46
